lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISwitch.mba3006f28d48b441^ac8e34f28d48b441^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISwitch.m0000000000000000^2828"CompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISwitch.o Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=651c1634-8a6f-4712-b8fa-40eb036e1758 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-generated-files.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-own-target-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-all-target-headers.hmap -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-project-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources/i386 -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources -F/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TitanTricks_Prefix-hjjkbbbmgyhqgyexwvuhdukearlu/TitanTricks_Prefix.pch -c /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISwitch.m -o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISwitch.o

CCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s340299250.015792
e340299250.187773
r1
xCompileC
xbuild/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISwitchProxy.o
x/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISwitchProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISwitchProxy.md23404f28d48b441^a04f30f28d48b441^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISwitchProxy.m0000000000000000^2848"CompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISwitchProxy.o Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=651c1634-8a6f-4712-b8fa-40eb036e1758 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-generated-files.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-own-target-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-all-target-headers.hmap -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-project-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources/i386 -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources -F/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TitanTricks_Prefix-hjjkbbbmgyhqgyexwvuhdukearlu/TitanTricks_Prefix.pch -c /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISwitchProxy.m -o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISwitchProxy.o

CCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s340299250.003400
e340299250.111833
r1
xCompileC
xbuild/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o
x/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISystemButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISystemButtonProxy.m530701f28d48b441^6ec31cf28d48b441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISystemButtonProxy.m0000000000000000^2872"CompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=651c1634-8a6f-4712-b8fa-40eb036e1758 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-generated-files.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-own-target-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-all-target-headers.hmap -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-project-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources/i386 -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources -F/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TitanTricks_Prefix-hjjkbbbmgyhqgyexwvuhdukearlu/TitanTricks_Prefix.pch -c /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISystemButtonProxy.m -o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o

CCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s340299249.974212
e340299250.055551
r1
xCompileC
xbuild/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o
x/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISystemButtonStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISystemButtonStyleProxy.mde91f9f18d48b441^48330ef28d48b441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISystemButtonStyleProxy.m0000000000000000^2892"CompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=651c1634-8a6f-4712-b8fa-40eb036e1758 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-generated-files.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-own-target-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-all-target-headers.hmap -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-project-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources/i386 -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources -F/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TitanTricks_Prefix-hjjkbbbmgyhqgyexwvuhdukearlu/TitanTricks_Prefix.pch -c /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISystemButtonStyleProxy.m -o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o

CCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISystemIconProxy.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s340299249.971970
e340299250.054824
r1
xCompileC
xbuild/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISystemIconProxy.o
x/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISystemIconProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISystemIconProxy.mc1fdf8f18d48b441^dd090ef28d48b441^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISystemIconProxy.m0000000000000000^2864"CompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISystemIconProxy.o Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=651c1634-8a6f-4712-b8fa-40eb036e1758 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-generated-files.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-own-target-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-all-target-headers.hmap -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-project-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources/i386 -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources -F/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TitanTricks_Prefix-hjjkbbbmgyhqgyexwvuhdukearlu/TitanTricks_Prefix.pch -c /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUISystemIconProxy.m -o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUISystemIconProxy.o

CCompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUITabController.o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvmgcc42
s340299249.867794
e340299250.045102
r1
xCompileC
xbuild/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUITabController.o
x/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUITabController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUITabController.m594edef18d48b441^76a70bf28d48b441^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUITabController.m0000000000000000^2856"CompileC build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUITabController.o Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=651c1634-8a6f-4712-b8fa-40eb036e1758 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-generated-files.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-own-target-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-all-target-headers.hmap -iquote /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/TitanTricks-project-headers.hmap -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources/i386 -I/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/DerivedSources -F/Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8z/ynbxb07x7b50vwrdq4drrmy80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TitanTricks_Prefix-hjjkbbbmgyhqgyexwvuhdukearlu/TitanTricks_Prefix.pch -c /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/Classes/TiUITabController.m -o /Users/criteriastudio/Documents/TITANIUM/TitanTricks/build/iphone/build/TitanTricks.build/Debug-iphonesimulator/TitanTricks-universal.build/Objects-normal/i386/TiUITabController.o
